用户名,用户uid,用户ID,粉丝数量,发表时间,视频awemeid,视频url,视频描述,视频时长,点赞数量,收藏数量,评论数量,下载数量,分享数量,总互动量
小蕊锐雯（永劫无间）,a3481488019960720,MS4wLjABAAAAYVaqukqrvpZLQRObfqmpdZdhFLGL2bKluTBz5PzJNbxFMOgm1dyit-RdS9Z2AdY4,73,2024.12.28,a7453301819452738873,https://www.douyin.com/video/7453301819452738873,感谢大家帮忙举报一下烬 #英雄联盟#英雄联盟摆烂 #英雄联盟环境还有救吗,00:51,48,2,147,0,9,206
无聊愁云,a2250036658584192,MS4wLjABAAAAIs65xi8cEp_ABxZFT5H55ulCuzBnRkAlwuuCQ4F-tmcfRo6ovoiRQJFzq26PYvbj,108,2024.12.25,a7452368117516225846,https://www.douyin.com/video/7452368117516225846,摆烂、吵架的队友，在乎的是游戏体验还是输赢？ #游戏日常 #英雄联盟 #游戏 #LOL #游戏分享,04:01,464,19,273,0,14,770
月色  ˗ˋˏᰔᩚˎˊ˗,a3600219866928259,MS4wLjABAAAAe6D889ZpkcbPx3gg65G7FtzXBM4ZNPNAItyhWrwkZO5DjHLsc3WsBlgZViTjuDyu,362,2024.10.28,a7430489737678392627,https://www.douyin.com/video/7430489737678392627,现在的英雄联盟真像个垃圾游戏 排位机制不是送人头就是挂机 摆烂 恶心队友的 #lol #游戏日常,00:15,29,1,56,0,4,90
闪电猫_AD,a1975182456793088,MS4wLjABAAAAm33LjRe8mtDQAa8AetxU9dxW1LQ69c1w2BcsyHJ87KISF9U_nE-PtJDki3W2EbGs,1153,2024.12.08,a7445738649599102227,https://www.douyin.com/video/7445738649599102227,队友摆烂说我消极比赛6的 #elo #adc #lol 本来这个版本下路就是辣鸡，每把都是在下路打着打着队友全炸了，然后对面看一眼我们，发现我下路还没死过，过来4包2，杀完我们队友活了，顺手又杀一次，我是能线杀对面，但我也顶不住对面凯影塞拉斯破败王，这种局谁能赢？必须把胜率拉到50吗？,01:10,429,24,1152,0,285,1890
小阿杰啊,a63211026119,MS4wLjABAAAAxJHci2PrxUbJNsqz_8E49igwFfGJE2xbFq9TrhXaI5Y,239,2024.07.28,a7396511323300842778,https://www.douyin.com/video/7396511323300842778,国服第一艾克1v9，队友摆烂挂机随便赢？ #英雄联盟 #艾克,05:53,15,0,9,0,1,25
娃哈哈杀手,a81723721956,MS4wLjABAAAA9F7wYNdfsX2WwBVop7LUaGSkkxYGlDXirrNjdwbH-FM,676401,2023.11.19,a7303004755775769882,https://www.douyin.com/video/7303004755775769882,你有没有碰到过这样的队友#lol #联盟的魅力 #游戏日常 #男枪 #日常排位,05:59,4827,226,950,0,87,6090
秒神梦魇（接包天）,a97267058060,MS4wLjABAAAAlFgA7UnPkd9vN-U08Ygvo7FjH7SAmiJpn1JVtGw_S7o,7947,2024.10.23,a7428808027463109951,https://www.douyin.com/video/7428808027463109951,这游戏还能玩？#lol #游戏日常分享 #lol机制 #机制 #摆烂队友,01:22,238,15,905,0,48,1206
3DM嘟知道,a29025411011924,MS4wLjABAAAAqSynrWxRSXdnJhbDy2YGGt4rPJKGSVZZc9-DW80GCSM,6699,2024.07.13,a7390701327891959055,https://www.douyin.com/video/7390701327891959055,摆烂玩家的末日！联盟官方考虑将永久封禁摆烂玩家机器码 #英雄联盟,00:31,27,1,22,0,11,61
iu1,a679930410043795,MS4wLjABAAAAZI8bBiXMGmOuImwLbUOizlAebPDvpf1aXfRJG4MQkl0,3594,2024.11.19,a7438472774022204722,https://www.douyin.com/video/7438472774022204722,"逆天阵容,队友摆烂,16杀带飞 #千珏 #英雄联盟 #打野 #直播回放 #翡翠",05:47,1135,33,96,1581,317,0
焰火jug(包天外服PW),a1583749424219757,MS4wLjABAAAAqr-h6uVAxPZoOd-ToyqdIy6Paj96vnmjZl5NPkZFYxL4b76Xwk3KTcqTDbsBLBH0,10424,2024.10.13,a7425006091500604723,https://www.douyin.com/video/7425006091500604723,ELO 队友吵架摆烂 基地五十血翻盘 要素拉满的一集！ #lol #男枪 #游戏日常,05:47,376,16,64,0,39,495
老四解说,a98116502042,MS4wLjABAAAA2kOA6XDiEZspFLYJ1uTwNCthChnuGRA4s7tl6hZHLp4,424852,2024.04.27,a7362503219244846345,https://www.douyin.com/video/7362503219244846345,联盟玩家为什么要摆烂？（深度还原联盟玩家如何被ELO机制制裁） #英雄联盟手游 #lol手游,02:01,1935,123,1906,8,377,4349
神明电竞工作室（接包天）,a3037300947440987,MS4wLjABAAAAMeZjRqlOvHhwLnHsxMvCk4EFKcVgY8K42awksH2BnrlHwqMvS2FD9G0sxV1k1yMd,2781,2024.08.18,a7404334660894985526,https://www.douyin.com/video/7404334660894985526,自己血c如麻，队友却在嘻嘻哈哈的摆烂 心态爆炸#lol #狼人 #破防,02:21,49,3,30,0,4,86
夏季,a1614495673750468,MS4wLjABAAAA51_toLdPISDpF-mUYRMKwROa24R3FiQHrlvCgBNZgZ0vGGZDNdZQwZreMjrc_G2u,147959,2024.10.15,a7425765940752633138,https://www.douyin.com/video/7425765940752633138,有时候真的不是自己想和队友吵架 莫名其妙就摆烂#lolm,02:03,3594,176,643,3,387,4803
LOL手游天天,a3778340356626271,MS4wLjABAAAA9d2mr4bRx5paIDy8cnoi_OjE4E0n93K5LppHS4u4UvEICmzSHC1Sp5OaQ-ybrZa4,28340,2024.08.18,a7404488858143952139,https://www.douyin.com/video/7404488858143952139,英雄联盟手游目前说人机队友和摆烂玩家的声音有点多~ #lol手游进化海克斯峡谷 #lolm #英雄联盟手游,00:46,307,13,565,0,13,898
十三悟空 lolm,a97173618790,MS4wLjABAAAAEaxb-1ZGThwoDRCLsPmtCtFG9fFkljac_BhAgHip8F8,18994,2024.11.23,a7440352178356653312,https://www.douyin.com/video/7440352178356653312,上来说我菜然后我带他飞然后他摆烂，你们见过最奇葩的队友有多奇 #英雄联盟手游#lol手游进化海克斯峡谷 #游戏日常,02:45,55,2,13,0,1,71
暗夜,a2670030178231756,MS4wLjABAAAABSOjQ7LKXBlR08j7rsIxI-dWLjWvpFuvoDdsWpVH0FCaDmd0IhXD6pB3E8sALJT6,24906,2024.11.21,a7439451804913437952,https://www.douyin.com/video/7439451804913437952,感受卢锡安的魅力 #lol手游终极对决 #lol手游整活天才 #lol手游版本更新 #暗夜ad #卢锡安,01:33,196,3,29,0,20,248
戒喷（国一腕豪lol手游）,a70915640948,MS4wLjABAAAA3yU4B6M9_7QC6tkqeibCOAZWQUp4tdk2sguWFqa-HcI,199251,2023.05.08,a7230751812268068148,https://www.douyin.com/video/7230751812268068148,你们说他到底是在摆烂还是在卡分啊！#英雄联盟手游 #峡谷之巅 #lolm,02:12,2178,63,513,4,106,2864
丧尸布兰德,a64896824906,MS4wLjABAAAADYvUx33BPztIB5oB--WOmmhuk4dXlMjazNtxKe5VW94,3936,2023.02.07,a7197219149649595704,https://www.douyin.com/video/7197219149649595704,遇到摆烂队友，随手举报，正义没有迟到#lol #艾欧尼亚 #辅助 #火男,01:12,11,1,9,0,0,21
小安sup,a94202130718,MS4wLjABAAAAwWn-IVUqi7SObl0wVFUwb7u-tfT67JxoBSMK5XAFnWI,12,2024.08.05,a7399672883703860515,https://www.douyin.com/video/7399672883703860515,辅助第一视角带摆烂队友拿下游戏#lol  #輔助  #摆烂队友 #日常排位,05:49,18,0,10,0,2,30
lyb(全能ad),a57614440348424,MS4wLjABAAAAwK4h7yQy0IG48GCTABR-JbBNyIzrj4hxiTGMH_yeYGE,526,2024.12.03,a7444116056764943676,https://www.douyin.com/video/7444116056764943676,很少见女玩家有优越感，摆烂和一直输出负面情绪的#lol,01:20,27,4,33,0,4,68
对瘤谈情,a169799835718586,MS4wLjABAAAAw5_OmYp7IX5DKMYms1bRgW3RZoPGmXDK05dihFzwOAs,68,2024.11.13,a7436790723250310435,https://www.douyin.com/video/7436790723250310435,英雄联盟好棒的匹配机制 英雄联盟是世界上最最最棒的游戏！英雄联盟设计师是世界上最最最优秀的设计师！腾讯是世界上最最最良心的公司！#s14全球总决赛 #lol #联盟 #游戏日常,01:34,46,4,63,0,14,127
猫老板,a910811637751156,MS4wLjABAAAA2jD2Xs4F80YVauBzqing2dJEAq82cRyE1S8FuBl_Mko,8747,2023.11.08,a7298996904438795558,https://www.douyin.com/video/7298996904438795558,队友骂人：可以没问题队友摆烂：不行！！#lol,02:34,177,2,31,1,39,250
Taka（国一穿甲瞎）,a101516501241,MS4wLjABAAAAuSjzVCbW1IWS_tqFY3xmy1teyJ650dVhrGOQk3gum6s,81642,2024.07.02,a7386883988826164517,https://www.douyin.com/video/7386883988826164517,当你排位遇到送人头挂机摆烂的少爷 #lol #盲僧 #艾欧尼亚 #摆烂队友 #游戏日常,04:38,1776,59,275,3,125,2238
小辰艾克king,a4101593716235012,MS4wLjABAAAAPVy3Tezch1jwS8onvvaF7rEo0LHISqBBc-MFCnf1Vc0A7s_uULO12Ooxcyn4SPJx,109,2024.11.27,a7441775832621698304,https://www.douyin.com/video/7441775832621698304,如何严惩elo摆烂队友？ #英雄联盟 #elo #摆烂队友,01:30,14,2,5,0,5,26
君临狗熊,a3193448140127608,MS4wLjABAAAAMvrmaiw0Yf6arHnwKpOHm0ouLl9pCrIDSxqoeGHn70DHG1l0oTs0i4HW2nq0N9uO,11817,2024.08.07,a7400405357400558887,https://www.douyin.com/video/7400405357400558887,自信是上单的第7件装备！ #lol #英雄联盟 #AP狗熊,00:51,30,1,3,0,0,34
小熊软糖(中韩第一中单扎克）,a2264646204010551,MS4wLjABAAAAVLji3aL9iGue_e_sLSGWutH_FZVChhVutUMJ-HyJWsJyZ7QP4lCwDznxx6RxvPlf,11998,2024.10.04,a7421753715368955136,https://www.douyin.com/video/7421753715368955136,对面卡沙：笑脸是不是给多了，还想翻呢？ #扎克 #英雄联盟 #生化魔人 #韩服王者 #英雄联盟s14,03:39,394,15,95,0,27,531
楚钧艾克,a2410569943227703,MS4wLjABAAAAV_teb67ovxLLNsH7wbVpl3fAJWAih_baUfbtLIYrqkQhVOzN0AA_shXqybLATiqW,751979,2021.07.20,a6986950435907079460,https://www.douyin.com/video/6986950435907079460,队友摆烂应该怎么办?对这种行为应该报以什么态度呢？#无赖打法,01:03,19725,42,1066,0,779,21612
lol芜湖神,a75275510483,MS4wLjABAAAANM45qgOB86tTs05LDKQ5qFaRCp7jtLAYswMcOlZ0OpQ,265009,2024.10.11,a7424492924898921782,https://www.douyin.com/video/7424492924898921782,偶遇摆烂辅助 队友想点？ 别怕 有神在 输不了！ #三桂园区 #芜湖神,04:46,634,13,57,0,8,712
狼王沃李克（点草设计师版）,a57819376826,MS4wLjABAAAA2_XTWGRWmVfDqIz-8UenQKWpFgmkNphWYtyFxF-iwDs,16718,2025.01.03,a7455656173937773851,https://www.douyin.com/video/7455656173937773851,摆烂着玩游戏没意思呀！ #lol #游戏日常 #上单 #狼人沃里克 #细节操作,05:48,397,13,27,0,12,449
文森特的鲍飞大剑,a4124995807357191,MS4wLjABAAAAxHBDpP6JmcwuYjEUpx2O1Llg1lbR8oVHAAO3PYK3sqt8ynRSm0dSsVtS0ja8MzWr,340492,2024.09.14,a7414444566851439891,https://www.douyin.com/video/7414444566851439891,队友一级摆烂送人头，文森特当即就掏出四字真言，表示你随便送！  #游戏日常  #文森特  #lol,03:17,147,13,4,0,5,169
萨and萨（卡饵码）,a69653339066,MS4wLjABAAAADx6fiG1aXGNh-kTcFF48nbRhh_Wmossu3vN2gXKbYq0,167,2024.12.21,a7450865936518647074,https://www.douyin.com/video/7450865936518647074,希望联盟手游越做越好 评论区友好讨论，不要硬喷，强喷，猛喷，谢谢🙏我之前连跪也疯狂也骂队友也摆烂故意输。但冷静下来这都是浪费自己的时间和精力，没有任何意义。#lol手游新赛季 #lolm #单排上分 #lol手游进化海克斯峡谷 #英雄联盟手游,04:50,6,0,4,0,0,10
黎子糕,a70390489120,MS4wLjABAAAAgtnFw0FORZ1DY60z8LU-Tqh7hCkwOtSJuQ9cZRVs4AM,1171,2024.06.06,a7377419452670889225,https://www.douyin.com/video/7377419452670889225,@英雄联盟手游 我该用什么样的语气什么样的语言来表达我乱七八糟的心情？连跪6把，把把队友摆烂举报不了，打野帮抓，我跟ad推线进塔捆人，被控死了就认定我消极比赛？#lol手游 #lol手游新赛季 #lol #英雄联盟,00:15,15,0,27,0,0,42
Hᴀʙɪᴛ·,a60385805429,MS4wLjABAAAAjVCeirXviaKORJ4-AFL2VKPbYvDxIOrCZSwRuSKOUno,36,2024.05.04,a7365024288564432165,https://www.douyin.com/video/7365024288564432165,#lol #日常排位  #四打五逆风翻盘 队友挂机+摆烂，牵条鳄鱼🐊极限四打五逆风翻盘。,01:40,2,0,2,0,0,4
星鱼天使lolm,a4010611696737831,MS4wLjABAAAA_6HiiVuIoCBVlV0Nuxynj0hgVpI0QcAz3cDFnYQ274h7o_I8G4vLnvZuAmcW3s0U,25173,2023.11.18,a7302825317146692915,https://www.douyin.com/video/7302825317146692915,队友摆烂，你会选择坚持还是放弃？#lolm #星鱼天使 #英雄联盟手游,02:15,1305,57,115,1,45,1523
浪灯Wdc（反野流打野）,a80188783996,MS4wLjABAAAAIuhXvPOs3yn3pO33iIy6sEchJijmWc5OhJ6Peyu_msw,480960,2024.12.16,a7448953382007524668,https://www.douyin.com/video/7448953382007524668,AD摆烂送头，中单挂机喷队友，3V7能否带赢？ #英雄联盟 #游戏日常 #赵信,07:00,2096,115,119,0,30,2360
北神,a1605756923681312,MS4wLjABAAAAmnAUcijhqJEYYSOlnA-20d_7x1ko_oeWDNOmi2schcCx0p1tq83jNsK2WsLJFUYt,17926,2023.08.29,a7272708019287313699,https://www.douyin.com/video/7272708019287313699,#lol手游斗魂无双 让摆烂队友信誉变成3真的太开心了,05:29,66,5,46,0,5,122
关羽骑摩托78,a213756716002859,MS4wLjABAAAA8NYcVOazuuD8KzCFzjOgNbawgZXinrvN9VPhJYRocs0,9208,2024.10.20,a7427757951949081896,https://www.douyin.com/video/7427757951949081896,提高自己不如摆烂！昨天摆烂玩11局还能赢9局，养生流打野武器 #lol手游  #英雄联盟手游,07:44,523,55,185,0,376,1139
炒面（机制上分）,a96376667682,MS4wLjABAAAA3o8O5-lnFhy7fsmwiCzJIND8wDgWgk5IhqNLFmp54Po,13680,2025.01.12,a7458986417801186620,https://www.douyin.com/video/7458986417801186620,队友开局摆烂，极端条件下再次刷新下限，唯有掌握机制方能临危不惧#匹配机制#卡匹配 #s38新赛季,01:41,1103,423,73,0,177,1776
蘑菇王大白（国一提莫）,a4231336188454347,MS4wLjABAAAA0ZeTJ1NMPsQUSUuBd41szHK9Lr-zpidiwHED-rJWP7NbfJC5MabgsbFLCyKGn6bx,176759,2023.09.26,a7283088529494691128,https://www.douyin.com/video/7283088529494691128,当歧视提莫已成共识，队友摆烂也是提莫的错对吗？#提莫 #lol手游斗魂无双,02:34,3583,143,2692,0,133,6551
尘民10086,a1267092927812840,MS4wLjABAAAAPA1IQqxBeuhB6CEMZLGjl08xI3-utbtTPoIsfh0mtxYbwL7RCsqrgQD_TDEaYbQO,125144,2024.03.28,a7351332577988545802,https://www.douyin.com/video/7351332577988545802,队友摆烂不想赢 移动客服强行带你赢 气死你#lol手游华彩迎春,03:28,4016,108,286,0,97,4507
三刀流（国服蛮王）,a97402896886,MS4wLjABAAAA26IQuMHOcQJkmaGXIXRcK-A0znKmZ0HH9m036UwTH0c,26951,2022.07.21,a7122777857218202888,https://www.douyin.com/video/7122777857218202888,当遇到队友摆烂...#lolm #游戏日常 #三刀流 #摆烂 #蛮王,03:03,34,1,9,0,2,46
LOL怀中猫,a1524344340886636,MS4wLjABAAAA2lItLHS4p-UtyqrLY_MN6douzt3-4DEkNsIph4xKObyTFwe0r14RCgWuu0BLQxWv,608,2024.12.27,a7453004675739110665,https://www.douyin.com/video/7453004675739110665,jjking韩服摆烂被追着骂，粗鄙之语的背后竟是一位甜妹 #jjking,02:33,124,6,0,0,76,206
峡谷小靓仔,a99008068217,MS4wLjABAAAA_aFW799tsxJeHsDUR1pRuCzlOmlbCwv21_kScnoWCms,85139,2023.04.07,a7219273859680226564,https://www.douyin.com/video/7219273859680226564,队友选个猫咪打中单摆烂，文森特却高兴坏了：两个辅助不香吗 #lol #文森特 #游戏日常 #小海锤石,05:17,2571,187,92,0,64,2914
林小婵（吐槽）,a567805040922360,MS4wLjABAAAADCp1yrUHHpPVO9zlWJn6fQgQsHsYzXSH8hXl10ExhfU,12425,2024.12.28,a7453437390342868265,https://www.douyin.com/video/7453437390342868265,防摆烂机制竟然是上分利器？ #防摆烂机制 #弃车保帅上分法 #林小婵,01:01,182,14,32,0,115,343
6馍,a3364929163765133,MS4wLjABAAAATu0jfQNyJh68Ni4kqEechncmwIvCjGr6d4fVGEL_SRp_MiTxj8qey0fevTPlSAXz,126385,2024.12.26,a7452508053582155020,https://www.douyin.com/video/7452508053582155020,jjking韩服摆烂被妹子追着加好友狂喷,00:57,1184,67,20,3,420,1694
店长盖伦,a95170156770,MS4wLjABAAAAKiN5sXyHlcKWvGIaZMyO1gfoH6C9drlR9n8I46Vf9_0,1102190,2022.06.07,a7106373625271340295,https://www.douyin.com/video/7106373625271340295,摆烂队友竟然给我道歉,02:57,16315,330,725,33,251,17654
zZZ..,a92763470608,MS4wLjABAAAAOAmwGMAIAQhdbM2LPuYQxRwhWvpxD9nYWmJBP9P2nq4,163,2025.01.08,a7457478206136864035,https://www.douyin.com/video/7457478206136864035,可笑#无畏契约 #摆烂 自诩的正义,01:44,2642,53,524,1,677,3897
猫爷❤️,a2818800969329102,MS4wLjABAAAA9WBp3nUrTtI2zcKyZrVZMN-kxKOEbV-l-nuSF22BTnXH8nSM-Fpa8g8D0Ayx9Uzg,3888,2023.02.04,a7196114197028031778,https://www.douyin.com/video/7196114197028031778,当我学着摆烂的时候，优秀的队友给我上了一课，这才是联盟的魅力吧，无数次反转，如果再给我一次机会，我一定不学人家摆烂，净化游戏环境从我做起，你的对友感动过你吗？#lolm #又菜又爱玩系列 #女生打游戏 #感动 #elo机制,04:00,139,4,167,0,11,321
502你真该死啊,a1546348998169609,MS4wLjABAAAAmgnPOJ_i-nfz84L4rLgsAXi4AdA1gIDfmO8LA-pG8OiE5Mfr57W3SusSDivbULlp,1,2024.12.21,a7450565707881844006,https://www.douyin.com/video/7450565707881844006,耽误各位4分钟时间，孩子破防了。#摆烂队友 #单排上分,02:53,0,0,0,0,0,0
